lv_feeder_unique_id,avg_daily_consumption_per_device,std_daily_consumption_per_device,avg_total_consumption_daily,std_total_consumption_daily,avg_max_consumption_daily,std_max_consumption_daily,max_to_mean_ratio,std_to_mean_ratio,per_device_peak_ratio,max_to_min_ratio,weekday_weekend_ratio,mean_daily_time_at_peak,is_anomalous,anomaly_type,anomaly_intensity,anomaly_id
SSEN-461800210001,0.7155331701688334,0.37024063145250463,-0.266159005020517,-0.3041739344988919,-0.2859064480761904,-0.30371506383433666,-0.22039866925050108,-0.21842440901486024,0.5248934345613714,-0.2761868234627257,0.04868234707108685,0.146491328681129,0,,,
SSEN-461800210002,-0.29092865921393346,-0.14668481435345138,-0.7412070108967356,-0.8042513299178293,-0.7816153589691212,-0.8038247687293226,0.21614841822755454,0.16980955062735673,-0.17635800189775805,0.036824152207152475,-0.522701241361802,0.1539662425748272,1,gradual_drift,0.1,SSEN-461800210002-gradual_drift-0.1
SSEN-461800210003,0.6192796746937147,0.2998634949093501,1.029977652341804,1.3128311716136847,1.0766979942710577,1.3133097000150424,-0.7287332503291962,-0.3681928419534304,0.29777625843558275,-0.4588532297096871,-0.2798617720511857,0.17639098425592184,0,,,
SSEN-461800210004,-0.15452170304222276,-0.18593081622648824,-0.5458000462521828,-0.6250143435212593,-0.624878493295928,-0.6248543876226558,-0.403172348789821,-0.2194088068876911,-0.23392565492645326,-0.39234200768604177,-0.3156333101077879,0.13154150089373257,1,gradual_drift,0.1,SSEN-461800210004-gradual_drift-0.1
SSEN-461800310001,1.1245220802857707,0.6662525822320557,-0.09935879139584718,-0.09432815538891601,-0.11169904625577186,-0.09421177018095732,-0.35634292909806653,-0.2365797390316355,0.8336653066522672,-0.19814073428869344,-0.767745808662672,0.11688571733817843,0,,,
SSEN-461800310002,-0.1416016881703933,-0.007212758240392302,-1.0186322126646394,-1.1791153994120733,-1.1497168858234812,-1.179266293054057,0.2756773918453207,0.31551655050090305,-0.09907167955378747,0.5052251170389137,0.3434064232014237,-0.3570718579297833,1,gradual_drift,0.1,SSEN-461800310002-gradual_drift-0.1
SSEN-461800310003,3.4232259163053924,3.6989124235615414,-0.3042791768649229,0.16017224575666955,-0.23538804530854138,0.15992468279027638,0.015979312111866623,1.1122784868799702,3.158277649004161,0.70308228293059,-2.159747154677656,0.0012644301749906647,0,,,
SSEN-461800310004,-0.9539404417083334,-0.5818955717393032,-0.8953427658239785,-0.9748428763930101,-0.9569238076020627,-0.9745480671341463,0.5498272553226963,0.5192567336549395,-0.7361202785167006,-0.004145340267570942,-0.936673186937864,0.11688571733817843,0,,,
SSEN-461800310005,-0.7999541949593933,-0.4812716985269538,-1.0035971034909241,-1.1465731222687625,-1.088444413018023,-1.146264369982162,0.7464793758152151,0.39478914318774383,-0.5570546290728688,-0.2544486275591636,-0.11584356555593533,-0.07705966758071572,0,,,
SSEN-461800312001,-0.6560184575405689,-0.5913598114329616,0.3555148606593054,0.4150516201052005,0.3095883778402004,0.41553317061189543,-0.7864517129246675,-0.4559977232304677,-0.7296265543404478,-0.3287652884828602,0.4687218486341571,0.17656122039014735,0,,,
SSEN-461800312002,-0.986383804181553,-0.6644949461970868,-0.49442036502028147,-0.43474102647402857,-0.5143659061124272,-0.4341631784965736,-0.11852143219886788,0.23842184730290256,-0.8725517615021113,-0.12359816868085334,-0.2908708411118938,0.15418290674565818,0,,,
SSEN-461800312003,0.17642029629095357,0.3974936267221237,-0.3599886475365148,-0.1414438323023441,-0.18919123734831805,-0.14124730945004738,1.0837550088409218,0.9435070085190497,0.4516554274942796,0.29349114692333333,0.13484630754191224,0.1689160703622236,0,,,
SSEN-461800312005,-0.33556552487037977,-0.3978935501257692,0.14343615845699154,0.12258357204658549,0.11696226678178828,0.12243956937895048,-0.5281428915984745,-0.40583009823389893,-0.4359874893406685,-0.26427664047108673,0.2491434898195389,0.1689160703622236,0,,,
SSEN-461800316001,-0.6952349380209633,-0.6586385923019114,-0.2196273885080045,-0.3370994970627237,-0.29146355478611835,-0.3370607026098469,-0.6361052496542565,-0.6440412453458514,-0.7301872622036427,-0.5930177161014044,0.21887965720312455,0.16144115646852542,0,,,
SSEN-461800316002,-1.5088978179107138,-1.2157814078636953,-1.0462587583811227,-1.3304265788775753,-1.214797984074202,-1.3298862085787968,-0.5409740771109132,-1.008656057758648,-1.3772217570596892,-0.690590986599442,0.5826672489872878,0.13901641478743076,0,,,
SSEN-461800510001,-0.9077510501741726,-0.8165625402707016,-0.34926613329875783,-0.5256069150685792,-0.4301060080192046,-0.5251914200433349,-0.5085932861187245,-0.7096063599678146,-0.8893664875913947,-0.5326117050544598,0.2712491034900373,0.18417477888902944,0,,,
SSEN-461800510003,-0.5036755376202701,-0.5685849630463206,-0.13709714679996246,-0.3284101792377394,-0.21734870993993088,-0.3281465516060959,-0.49377479585839806,-0.6521290619236667,-0.565378709540862,-0.515812071890065,0.016646890491524936,0.16910178250865043,0,,,
SSEN-461800512001,-0.3986746113560895,-0.4933985930175202,-0.26320400492898505,-0.4308602229823718,-0.3602271340000407,-0.430479221749784,-0.6403604029467306,-0.6644599217151885,-0.504421657248347,-0.4926625350176057,-0.4761121227002722,0.16910178250865043,0,,,
SSEN-461800512002,-0.8769218051590856,-0.7482803178596185,-0.4920181588574096,-0.6266703348566687,-0.5055106980552405,-0.6263458988776184,-0.03571719543355175,-0.5297355459496789,-0.7661837018966805,-0.4638669142894973,-0.06893981217533059,0.16910178250865043,0,,,
SSEN-461800512003,-0.48236653180321437,-0.4558955437923233,-0.15202758678640207,-0.20271804223771428,0.003447963647831915,-0.20315524838199245,0.425708119063715,-0.367146518544521,-0.3085812234068875,-0.19125140662525297,-0.3528451067237782,0.15418290674565818,0,,,
SSEN-461800524001,-0.5045931774753654,-0.49419043329771983,0.6680843886508728,0.793271045727184,0.9898529385627846,0.7927474472156345,0.06711942265290971,-0.4639472931131696,-0.41074882456130624,-0.3716402173599834,-1.040520427356904,0.17656122039014735,0,,,
SSEN-461800524002,-0.45855954957557604,-0.39235072554362166,0.09116689208057024,0.19714250623436697,0.28742179778553567,0.1976197534104998,0.22358858280888425,-0.19090920544623824,-0.33638680922593606,-0.10300457063347102,-0.35001691429609194,0.18402065827164266,0,,,
SSEN-461800524003,-0.04785711318708908,-0.07067324688099581,0.2130968701010184,0.3925549168531774,0.2799402935901769,0.39279220780420004,-0.2616075274694698,-0.11587104436279287,-0.10625175176873898,-0.06796342576852607,0.21530525477236734,0.1618427014297565,0,,,
SSEN-461800524004,-0.35931085737346546,-0.33913966462085776,-0.12050717239504195,-0.09655132190528741,-0.08299569079050895,-0.09585323617668738,-0.20354159002638147,-0.26566307693391894,-0.3503186320695278,-0.2021912982971625,0.17294770194400116,0.18402065827164266,0,,,
SSEN-461800528003,-0.6691012651416668,-0.23326661604245832,-0.780476641253796,-0.7282080357708279,-0.7590194384151053,-0.7280804596325177,0.9537592616568662,1.0250410280894182,-0.37424241580202694,1.3564984804763698,1.3832567463217014,0.1539662425748272,0,,,
SSEN-461800528004,-0.36021908796842306,-0.6149168322383579,0.2843628665853375,-0.01306698993745065,0.13499058988198098,-0.012750076981506455,-1.0357674966098274,-1.1616896835699813,-0.574420134599254,-0.8065909870427967,0.45155231763401565,0.16910178250865043,0,,,
SSEN-461800530001,1.0888300057636286,0.2895215915637467,0.2862683519956101,0.09359136194673558,0.28229992420664846,0.09333191616597597,-0.46905450294648576,-0.7970706654701818,0.7076321891970677,-0.471482074176685,0.1556171409635061,0.15418290674565818,0,,,
SSEN-461800530002,0.5391023903952208,1.2897658037952058,-0.4489800646658455,0.07368800083993789,-0.12606833248475716,0.07030548081842547,2.4088777117858116,2.483741074233428,1.2264353731049429,1.7708707259101308,0.17963239045363177,0.13180459310117065,1,gradual_drift,0.1,SSEN-461800530002-gradual_drift-0.1
SSEN-461800614001,-0.5921830832124838,-0.16267936802758667,-0.8322361800298894,-0.8059842085830623,-0.8143254498743274,-0.8056186599140677,1.1454610379587669,1.0693053621908741,-0.2614872222630907,0.6027244926811997,0.05139909583525305,0.146491328681129,0,,,
SSEN-461800614002,-0.18319661411375684,0.11887362582921454,-0.5146992120191014,-0.34945210578709424,-0.42145829728783063,-0.34911301533793093,0.6856162753787015,0.7643689208372659,0.04826344624712981,0.4398457117872889,-1.4177225695293112,0.13154150089373257,0,,,
SSEN-461800614003,-0.246561045182488,-0.1934729748472534,0.7757634441752959,1.0285124597114554,0.8588636832009151,1.028844045658697,-0.28802075860882276,-0.02991381856161514,-0.27935532192352713,-0.17576672273738403,-0.8624613505775935,0.16144115646852542,0,,,
SSEN-461800614004,-0.1815592051133957,-0.032836380926393245,0.48367824453125335,0.8674084055298891,0.6304467274722876,0.8680159177931127,-0.14864050619977676,0.21017536918452412,-0.16545506192537593,0.017531859591949053,-0.7379916721277819,0.18386589814962004,1,gradual_drift,0.1,SSEN-461800614004-gradual_drift-0.1
SSEN-461800614005,-0.3368156131423985,0.18888164817064715,-0.33105965530614745,0.1380700821032926,-0.06933463035386839,0.13848663469406053,1.1806782573444703,1.4142269675287624,0.030923570966198417,0.8466284961596939,-0.2475337542220386,0.1539662425748272,0,,,
SSEN-461800614006,-0.1991455943412856,-0.34467605581140104,0.08946714596636908,0.029435998001780577,0.09008873175923338,0.02937665811070458,-0.5027938540453522,-0.6177746748209165,-0.2978072538316531,-0.5205137498187411,-0.45419361949924175,0.1539662425748272,0,,,
SSEN-461800614007,0.07350726912424156,0.39143028610421765,-0.4548358579979788,-0.21338374322384415,-0.3313584740305562,-0.2131429500637096,0.6732768644435776,0.9011480713607063,0.3089773293667481,0.35400426850333605,-0.4887632163815678,0.146491328681129,0,,,
SSEN-461800614008,-0.2667327043953292,-0.024191736916295385,-0.6038726486648401,-0.5459625323023914,-0.548711218809605,-0.5456522929168978,0.7811611114464454,0.5930987340640249,-0.0385852652421799,0.1379198738101946,-0.59465567832034,0.13154150089373257,0,,,
SSEN-461800702001,0.1613581889776206,0.6423190018046998,-0.9466456902240151,-0.9549594832565421,-1.0250925005343965,-0.9550158240597172,0.5361099957803437,1.4806593975476625,0.3178207822515708,1.2806475239933375,-1.0150465883125208,0.1163949648459759,0,,,
SSEN-461800702004,0.7806418070785034,1.584311514384374,-0.8687090209355366,-0.715409427303171,-0.8767952975237632,-0.7148901072748469,0.9375825397038938,2.0572154620318455,1.1298564034111223,0.8195386388135787,0.23285740057623222,0.006883439059523751,0,,,
SSEN-461800702005,0.3474320869874421,0.6242247102275773,-0.9980057791264941,-1.0907871505864102,-1.0415285166297277,-1.0902405054896218,1.3742775761614128,0.9117358010732634,0.7865263491655232,0.5120600676973182,-0.7981900457822507,-0.029617642654402206,0,,,
SSEN-461800702006,-0.03707326149068648,0.079026216938311,-0.758090451009334,-0.8128289359709431,-0.7694771403211823,-0.8125060020638052,0.54318052885166,0.2985354471684172,0.14235274171294635,0.2359618427046933,0.33897424056051434,0.16094583084906353,1,gradual_drift,0.1,SSEN-461800702006-gradual_drift-0.1
SSEN-461800704001,-0.3694428368641327,-0.4148828847786208,0.059077806553828195,0.03241469755711153,0.07128457277387835,0.03252692244412981,-0.3776564904334829,-0.42731472445295593,-0.417687875349883,-0.32144048713550494,-0.49305247346899544,0.16910178250865043,0,,,
SSEN-461800704002,1.6598914249599408,-0.05561396881608469,-0.877041222979529,0.023784415315481023,-1.2586308728280686,0.023840022573435638,-3.365176852950853,-0.04318877407684399,-0.26712309257104866,-1.8077881130087514,-0.02465563203263571,-10.550110453201054,0,,,
SSEN-461800704004,-0.44703189802133,-0.5934796414981068,0.3686524848021999,0.18685056792505755,0.3149498901223816,0.18746416372522884,-0.7964504659312863,-0.9465079914461477,-0.5735593378188123,-0.5553083525314285,-0.010368213824115347,0.18402065827164266,0,,,
SSEN-461800704005,-0.03189230091537692,0.9368767480185702,-0.9537598893506076,-0.8215281957021113,-0.8990782641290327,-0.8215036069105907,2.6378894968683455,2.8400415081262826,0.7079063686895367,2.8980268785692807,-0.18612868261870164,0.08379036319306078,0,,,
SSEN-461800710001,-1.0203630462180298,-0.8664611727263852,0.18174617655280922,0.1295926178523298,0.14805758067975366,0.12934525085150517,-0.6803253332053814,-0.670782201125947,-0.9957898275538317,-0.6117074365121845,-0.7359084616429168,0.18417477888902944,0,,,
SSEN-461800710002,-0.42203147711047423,-0.27998037667648984,-0.8664516528410229,-0.9923116266399736,-0.9353795776568952,-0.9919840653770992,0.26781632594425797,0.062388710500125774,-0.28396325778576037,-0.1480597556317661,-0.06006973453238016,0.13926403098266596,0,,,
SSEN-461800710003,-0.352012786396783,-0.4644171153583245,1.0938345524465487,1.141645097801819,1.0592802981177962,1.1414161009017327,-0.916479293548222,-0.7272394930662919,-0.52320979747029,-0.6453941418194722,-1.1586182569604282,0.18402065827164266,0,,,
SSEN-461800710004,0.007906493607846166,0.12907613439620388,-0.3788136452837163,-0.2566619229008384,-0.30191663896845167,-0.2567172720673978,0.3187122140776519,0.3451391652068053,0.12515519288640325,0.018754233402027618,-0.7368582920919498,0.15418290674565818,1,gradual_drift,0.1,SSEN-461800710004-gradual_drift-0.1
SSEN-461800802001,0.35511625557189047,0.2895410953451233,-0.22973690375120379,-0.12197145883972552,-0.13638473936392811,-0.12207974847396165,0.17544856968093925,0.07954592287347165,0.39342654796191623,-0.11458239978381882,-0.27115416448793667,0.14672346886416288,0,,,
SSEN-461800802002,0.06869364147102142,0.618847557014277,-0.6338023280506941,-0.3917178059803108,-0.4647750185731381,-0.3911282576334755,1.6962608686166283,1.5062846224203585,0.618688510887338,0.7505626519067181,-0.672362341125766,0.15418290674565818,0,,,
SSEN-461800802003,0.5182371837474345,0.3876680202708408,-0.6537166751561561,-0.7136009336945155,-0.6583942719614126,-0.7130477783760186,0.3602439048877781,0.016984648319495952,0.5947893796501645,0.008004632386037738,0.023031692062115847,0.15418290674565818,0,,,
SSEN-461800802004,-0.3620080797850321,-0.21017581611010624,-0.14601235513235247,0.023234761509544358,-0.10782477956478706,0.023789827722301333,-0.21414772990141814,0.12456557701630011,-0.3470543137470214,-0.13555872808056954,-0.5630024795354812,0.15418290674565818,0,,,
SSEN-461800802005,0.022314425329606632,-0.02562294195608626,-0.11003772188306564,-0.030892269023180114,-0.08180557135434022,-0.031047036648943423,-0.24442653993344943,-0.11499994378167765,-0.037532212100638715,-0.2133952087522083,-0.5798064054900097,0.15418290674565818,0,,,
SSEN-461800804001,0.24249170748335244,0.6951845835133991,-0.6991891949623745,-0.5372831991835334,-0.6455144433489491,-0.5369119667985621,0.9280028609942823,1.3130234917334263,0.5425936273201181,1.12201892986505,-0.6427235072106685,0.13180459310117065,0,,,
SSEN-461800804002,-0.13197175189297708,-0.3535715209549022,0.3853238251427595,0.2903848873703905,0.34505180708229954,0.2908016582124844,-0.7270041946151187,-0.7683184671879135,-0.31108467810998275,-0.6642644628656647,-0.5887366221774446,0.1543986756099994,0,,,
SSEN-461800804003,0.12138485051839644,0.6658051668433151,-0.844206104600201,-0.7534386125930455,-0.7830076781630291,-0.7530643831221877,1.6913157991390007,1.5434089127573423,0.6514194286289119,1.580942836663461,-0.13145477762539426,0.13180459310117065,0,,,
SSEN-461800804004,0.3142639951904755,0.6256376951884052,-0.7636464392646797,-0.6984804393561214,-0.7328709859556264,-0.6981336429310463,0.9371776419668034,0.9535363101778297,0.6206600928238356,0.871604753419024,-0.13283959790489677,0.15418290674565818,0,,,
SSEN-462600102002,-0.19941644994700247,-0.12090539959429596,-0.4784037804051181,-0.4652319585192514,-0.49660401859508835,-0.46490098707715727,-0.05604619716686496,0.08458322403130399,-0.18217751997319007,0.03358486626052586,-0.022248912618441335,0.16910178250865043,0,,,
SSEN-462600102004,-0.14370430958499822,-0.5827975416699283,-0.5993032040871078,-0.9543576846875795,-0.793074393524803,-0.9537531448794023,-1.0835741045943978,-1.4312980907434785,-0.4392787397960918,-0.9878625373852905,5.693221033917004,0.15418290674565818,0,,,
SSEN-462600128001,-1.1713455965181931,-1.0067991158291751,-0.25459023597111197,-0.479846470826164,-0.30774934260695513,-0.47966292033865626,-0.4232698253370169,-0.9489094940876569,-1.0852242608628073,-0.7916192274860675,-0.11066080544355561,0.16910178250865043,0,,,
SSEN-462600128003,2.1095531806843795,0.1162827937398346,-0.14939704946105595,-0.748900192062488,-0.4324082273372003,-0.7488711952127226,-1.4592175380510393,-1.9758295839400013,0.9492365479272118,-0.5899166477903878,0.7208156260902954,0.06345749351196386,0,,,
SSEN-462600130003,0.6165164199387773,-0.009801030982674371,0.6316225542181678,0.401097321809822,0.9213940943846763,0.3995507804657137,0.35733680242635585,-0.8716381382380409,0.6224170520489243,-0.6066065061156931,2.575097001392765,0.16910178250865043,0,,,
SSEN-462600130004,2.227825250161695,1.717973057271038,0.2944461557544862,0.5914458333291198,0.6503741432834522,0.5913216798566018,0.6258661150194906,0.2193162208285684,2.275033325005362,0.2098197256284357,1.7499722855249291,0.08996825638707864,0,,,
SSEN-462600136001,4.747594367442235,4.920977065772885,0.589768395261204,1.7558239834818963,1.1655528343127721,1.7550175079529426,0.8412075169358453,1.41257470780799,5.038102037628609,0.403255355257807,4.0108802972266835,-0.35902641950126324,0,,,
SSEN-462600136002,-1.3526270781712832,-0.8413695434707984,-1.0837822160313673,-1.2229705199948826,-1.1865476733054796,-1.2230570295848946,1.2959282435970314,0.8859502029832198,-1.0644043038682671,0.1579555475812527,-0.25526484038812597,-0.5070030184754397,0,,,
SSEN-462600136004,-0.08189646968914897,-0.3071618609135964,-1.03611010184894,-1.2850913808412363,-1.178573410898128,-1.2848639547969092,0.0002986601940485378,-0.7019077856421864,-0.09198351667331874,-0.6734398069670168,0.45472172944612343,-0.2238478717671309,0,,,
SSEN-462600148001,0.6800721277666119,0.5017136529040885,1.147583406092732,1.7115393385265754,1.2152796035873732,1.712024266408082,-0.618333508226022,0.02297131854113952,0.3665293617776805,-0.14038352668241946,-0.23075965323579697,0.18402065827164266,0,,,
SSEN-462600148002,1.215707937068107,0.22521772116717725,0.6222891958858718,0.27945358013279936,0.5448968791357193,0.27880834774545243,-0.6067391746325741,-0.9932343471836823,0.7142910494926219,-0.5664224165616083,1.846944273029301,0.14695464979024228,0,,,
SSEN-462600148004,-0.6565035156210286,-0.6553242473589709,-0.0608762892257184,-0.18909598449291895,-0.16094979803356196,-0.18892727295760556,-0.733867377493807,-0.6765525055847916,-0.7348868187923135,-0.4870089392694941,1.9050603029212958,0.16910178250865043,1,gradual_drift,0.1,SSEN-462600148004-gradual_drift-0.1
SSEN-462600148005,0.6069893159557743,0.11790445307461017,1.288807316108355,1.3252679940616412,1.2260907971086072,1.3249961198266784,-0.9042940984917187,-0.717339083443818,0.1939154340968384,-0.4957367107520839,-0.05709919106473461,0.1616423446271551,0,,,
SSEN-462600150001,-0.1278488376998589,-0.4353723496008131,0.2704878347470024,0.0149405360778047,0.29371735285009737,0.014440644921460287,-0.33513757775688935,-0.8577522630898484,-0.2226347084172707,-0.5750802764360682,0.26780812958165684,0.17673075306927075,0,,,
SSEN-462600150002,-0.12453786003349811,-0.19070454699280331,0.34295391773146083,0.4521532816689541,0.7201158409260975,0.4516902703053902,0.7123156724855895,-0.19553829661949382,0.08657359096685333,-0.054031059382635194,-0.10153731405093418,0.1616423446271551,0,,,
SSEN-462600150003,0.9600821027411996,0.6499806974774072,-0.30704118010648723,-0.28756725664125377,-0.2756196327374007,-0.28770753056312726,0.2069864227637557,0.1067834947419792,0.861243974578053,0.30333679838803435,0.3200458386204382,0.10786572759862932,1,gradual_drift,0.1,SSEN-462600150003-gradual_drift-0.1
SSEN-462600150004,-0.9780973388450317,-0.6706380132274209,-0.7105370039885454,-0.7673338788050736,-0.7188133662275081,-0.7670998478639423,0.5453446122667731,0.25876398672322937,-0.7688399384925038,-0.057917731640864334,-0.3838551431050091,0.16910178250865043,0,,,
SSEN-462600208004,-0.06133324002677094,-0.2640322466447352,-0.778214407884396,-0.9839347643729076,-0.868693086508728,-0.9838164953415688,-0.19709721521004553,-0.6829295608318265,-0.0897241376163727,-0.6192835904416533,1.4074696168656768,0.04002853832904225,0,,,
SSEN-462600309002,0.14577429599151082,1.5621905023851386,-0.8345164267288148,-0.4259721133288735,-0.6206642271004551,-0.429156308162613,4.259668345047041,4.304227201754284,1.2766701153502142,3.9714733501682375,1.1707826525869192,-0.4135110599233308,0,,,
SSEN-462600309003,0.3917679567073748,0.8289312723142035,-0.9377172921809338,-0.9467084271189137,-0.9993467798108903,-0.9470421104230071,0.89400139242264,1.2059324393730357,0.6183478037863972,1.1926033879354039,1.9606182044343199,-0.048691864107851264,0,,,
SSEN-462600309004,-0.35551051304307935,-0.5870837280913584,1.1207898797231408,0.8736267577744248,1.0052537739911185,0.874074434093656,-1.1086496642225545,-1.141483673242481,-0.5728271751224505,-0.7332631123060106,0.38654489657807783,0.029858942054058434,0,,,
SSEN-462600309005,-0.6030601905009377,-0.4926331969304547,0.2812017815988871,0.4366551319838436,0.3627511110673443,0.43715644041464924,-0.3050147512182461,-0.1878947075710719,-0.5883660579273401,-0.23179385565164412,-0.2337642499482946,0.15825546893165637,0,,,
SSEN-462600310001,0.03802378205640428,-0.18073787906536315,0.2503135263253766,0.22136294272573742,0.2666082693813685,0.2189201089285909,-0.4640715017093191,-0.5908915067190009,-0.10213744164625527,-0.4475024474929603,-0.3042999916439258,-0.5544636919964574,1,gradual_drift,0.1,SSEN-462600310001-gradual_drift-0.1
SSEN-462600310002,-0.2689909521650972,0.20913500093920157,0.4750957699344822,1.4446003800870626,1.4899762865053476,1.4425690215903868,2.810883085778736,1.4515002465285065,0.4227986823060718,2.1874623142199243,0.4222381522787167,0.13180459310117065,0,,,
SSEN-462600310003,-0.4350368607067038,-0.5127949268774931,0.22733844767765976,0.14926379334190842,0.17646391074917347,0.149309956323967,-0.7128180174462027,-0.6901504789095257,-0.5451618499828401,-0.6191744185320041,-0.05362174343913207,0.1616423446271551,0,,,
SSEN-462600434001,1.3832633270302286,1.2592823607091193,-0.5921407254017316,-0.5389301878075634,-0.5351414835675427,-0.5395456963387717,0.6933725481719929,0.5329884778495045,1.5436091126165563,0.4555565602523969,0.08167919625109345,0.10880595198213097,0,,,
SSEN-462600434002,-0.5474910775696574,-0.005937989684842542,-0.8465023632806323,-0.7642474830533174,-0.8477783595241631,-0.7641696875052622,0.9465932817299354,1.394174916024851,-0.2513328647761481,0.9308838004627358,1.5084226187418495,0.10911675921263791,0,,,
SSEN-462600434003,0.309192252538108,0.19831757763403962,-0.5744987367105722,-0.6285654832517289,-0.631369918258683,-0.6282688708564361,-0.22710496518089338,-0.13482402786370848,0.21961046480064744,-0.03926242185495477,-0.4827474683667569,0.13926403098266596,0,,,
SSEN-462600434004,-0.07379187551575063,-0.11892503002443837,-0.4007406407635994,-0.43373938626114567,-0.4371894453756449,-0.4332158754540836,-0.2173831127217265,-0.16603790964704437,-0.12320944197475067,-0.11105253183913488,-0.640171384452838,0.1616423446271551,0,,,
SSEN-462600434005,0.04629801131658395,-0.2566727943610979,0.41666746478742556,0.2989728736872338,0.3685055877131855,0.29919964540932914,-0.7467088696942465,-0.8048877931194905,-0.1694367177493787,-0.45549697069334977,-0.902480240911957,0.17656122039014735,0,,,
SSEN-462600602001,0.26155725272801605,-0.18105403431990888,1.2780053606619195,1.147842696683825,1.2646283823788467,1.1483728099636232,-0.6768362814608825,-0.8328436853063061,-0.03612841004845356,-0.5926402029882126,-0.4332696943538327,0.16910178250865043,0,,,
SSEN-462600602002,-0.6308034467683552,-0.6006929275232876,0.10728947601095422,0.04101690932882388,0.061539614213258625,0.041415836414126155,-0.6534124204232397,-0.5721002308235054,-0.6907453498055055,-0.6001578748089013,0.1643725874577023,0.17656122039014735,0,,,
SSEN-462600602003,-0.7439551853869281,-0.6379010480463481,-0.04352699341684572,-0.05449185020598626,0.010517015387213089,-0.054159473963566726,-0.18420270511598827,-0.4218708473509537,-0.6804989550790903,-0.36859454227233995,0.34985493383675276,0.17656122039014735,0,,,
SSEN-462600602004,-0.9591074143229255,-0.6034467898083676,-0.9825153504164806,-1.1116159382294613,-1.0528885042119165,-1.1112675250450994,0.9312552375195616,0.5759067970953001,-0.6967413500654421,0.00797588058046387,-0.5733655699219137,0.08669201753154328,0,,,
SSEN-462600602005,-0.7512101903126132,-0.661401933718961,-0.2457413097714923,-0.32898478736177017,-0.3266262193843297,-0.3284774488894951,-0.5960296526963366,-0.48400603621583915,-0.7794569015596055,-0.18110395830773635,-0.027815564904671762,0.13926403098266596,0,,,
SSEN-462600615001,-0.5837183179410408,-0.4056760587233176,-0.5246131683178618,-0.5248233267128761,-0.5042151080615574,-0.5248890911974151,0.5551946630980801,0.2316436302994906,-0.4533284019389185,0.0068304760430424475,1.0411893318854677,-0.4127343722480352,0,,,
SSEN-462600615002,-0.7091544309371965,-0.3590501672982047,-0.8935079440286753,-0.9585252042008451,-0.9453003616026836,-0.9579478142770622,0.6592039834531027,0.6666503663326495,-0.48469302306610274,0.30647886816922626,-0.8838400717032986,0.13926403098266596,0,,,
SSEN-462600615003,-0.08310608753191621,0.3085802556496416,-0.12505973622378627,0.36233803216340593,0.04923578301937663,0.36280890985611197,0.39304763887948796,1.0351384118526992,0.07278541244554737,0.49254774992562167,0.05063884356735391,0.16910178250865043,0,,,
SSEN-462600615004,-0.11325624418741184,-0.2558358341242297,-0.06345802135351628,-0.13236998807109532,-0.14621832324248027,-0.1319904575661746,-0.6452606370940017,-0.47227174039274356,-0.28285995594850427,-0.4024713897082305,1.7773748505792275,0.16910178250865043,0,,,
SSEN-462600615005,-0.6322105723468869,-0.6591598038092896,2.1842900042992213,2.2764344894362716,2.107820403926986,2.276812979872344,-1.0781799268557,-0.792498087078058,-0.7753960902218519,-0.6557944258752949,1.882923821845211,0.18417477888902944,0,,,
SSEN-464000704001,-0.7527309737679011,-0.3215763431858085,-1.0006127209400286,-1.0927025517446474,-1.0741406499801256,-1.0923628660820632,0.83859249617105,0.8348765479202053,-0.4778570945128088,0.27277548631855536,-0.5155963536179017,0.07385049879108738,0,,,
SSEN-464000704002,-0.3367938404876835,-0.4158965948099269,1.0744640084419077,1.1669679548698833,1.1403521384066022,1.1671381430241141,-0.5837267500641843,-0.5628409802888859,-0.4339236651533267,-0.390207835266599,-0.6993411990838573,0.17656122039014735,0,,,
SSEN-464000704003,0.18612556184042636,0.16103844861144534,-0.9545036682377921,-1.1112750177781747,-1.0398791693431717,-1.1114206479339173,0.7828398806988621,0.5078974155541048,0.3178829914861075,0.27668011988915125,0.08467470485998956,-0.05274742559658108,0,,,
SSEN-464000704004,-0.027061295574181566,-0.31887248906427934,0.10215363321960663,-0.07272218026043145,-0.002406680503622057,-0.07235528573200017,-0.8016507811051727,-0.7997015030593079,-0.26108625961768694,-0.6142097761675038,-0.9095473793118055,0.16910178250865043,0,,,
SSEN-464000704005,0.21991701988234796,-0.358327477212345,1.4736525032112804,1.0354913552840184,1.303092654999965,1.0353761991264365,-1.1452067618220616,-1.3317749467191813,-0.1735296971704594,-0.713202488393264,0.06068363677746517,0.18402065827164266,0,,,
SSEN-490400102001,-0.5220743100181481,-0.36291640196295644,-0.11775151926484213,0.015843919454747057,-0.05464542753505776,0.016246060222540114,-0.0661739093606565,0.0464778773425284,-0.4579331315380166,-0.09394549482345077,-0.5700958555591829,0.16928672724951363,0,,,
SSEN-490400102002,-0.7055861189348666,-0.4327568538870007,-0.035281278044432936,0.23254239890843997,0.08162939621831619,0.23263347600922757,0.10935622660648713,0.32183651421117343,-0.5840264880637471,0.05240635499916582,-0.8827054160103533,0.1618427014297565,0,,,
SSEN-490400102003,-0.36263833849772753,-0.5499740910760649,1.8737595533764548,1.771444247663736,1.7930188186257823,1.7714903361951424,-1.0168924247834654,-0.9752362016964731,-0.5622093436238295,-0.6751074864370855,-0.1823830928270157,0.1618427014297565,0,,,
